(717625.5206, 4421798.7995);(717852.7064, 4420703.5523);{}
(723165.2616, 4421366.0531);(720850.7706, 4420908.7786);{}
(720850.7706, 4420908.7786);(718677.7211, 4420853.555);{}
(720790.2682, 4423591.0392);(719672.4318, 4422838.5365);{}
(719672.4318, 4422838.5365);(718802.7305, 4422053.5495);{}
(713677.641, 4418316.1789);(713647.6025, 4417900.2799);{}
(713647.6025, 4417900.2799);(713477.6567, 4417478.6835);{}
(713402.6579, 4417378.6856);(713677.641, 4418316.1789);{'etiqueta': 'SIN NOMBRE'}
(715515.1796, 4421053.5885);(714018.3351, 4420142.9618);{}
(714018.3351, 4420142.9618);(712327.6342, 4419178.7141);{}
(714415.1725, 4421553.6148);(713207.4512, 4421044.4904);{}
(713207.4512, 4421044.4904);(712352.642, 4420203.6944);{}
(714215.2094, 4425553.5798);(713165.5329, 4424688.851);{}
(713165.5329, 4424688.851);(712152.6648, 4423553.6382);{}
(712252.648, 4421153.68);(714215.2094, 4425553.5798);{'etiqueta': 'BARRANCO DEL PINARICO'}
(712252.648, 4421153.68);(710565.2296, 4429028.574);{'etiqueta': 'BARRANCO CASER'}
(712252.648, 4421153.68);(710990.2598, 4430716.0604);{'etiqueta': 'BARRANCO DE CHILELLAS'}
(712252.648, 4421153.68);(716277.7637, 4427866.0394);{'etiqueta': 'BARRANCO DE PAVIAS'}
(712252.648, 4421153.68);(713140.2056, 4425941.0927);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(710315.2049, 4427478.5857);{'etiqueta': 'BARRANCO COLLADO DE LA CRUZ'}
(712252.648, 4421153.68);(713002.7099, 4426291.0916);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(713915.2278, 4426891.0744);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(713915.2368, 4427453.5703);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(714690.2794, 4429753.5467);{'etiqueta': 'BARRANCO DE LA FUENTE'}
(712252.648, 4421153.68);(711665.2771, 4431328.5551);{'etiqueta': 'BARRANCO DEL PICAYO'}
(712252.648, 4421153.68);(712865.2841, 4431078.5504);{'etiqueta': 'BARRANC DE REGOLADERA'}
(712252.648, 4421153.68);(714127.7954, 4431266.0394);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(711665.188, 4425641.1095);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(713540.2195, 4426578.5818);{'etiqueta': 'SIN NOMBRE'}
(712252.648, 4421153.68);(712365.256, 4429453.57);{'etiqueta': 'BARRANCO DE LOYUELO'}
(710565.2296, 4429028.574);(711567.9481, 4427862.406);{}
(711567.9481, 4427862.406);(712452.717, 4427028.5922);{}
(710990.2598, 4430716.0604);(711875.1102, 4429223.7778);{}
(711875.1102, 4429223.7778);(712702.7323, 4427828.5817);{}
(716277.7637, 4427866.0394);(714674.5807, 4427921.2865);{}
(714674.5807, 4427921.2865);(713152.7466, 4428478.5709);{}
(712752.6644, 4422691.1406);(712582.5639, 4422265.7747);{}
(712582.5639, 4422265.7747);(712827.6585, 4421803.6532);{}
(714540.1762, 4421891.1079);(714080.5086, 4421710.3243);{}
(714080.5086, 4421710.3243);(713702.6687, 4422003.628);{}
(716465.1923, 4421478.5594);(715234.351, 4422181.2541);{}
(715234.351, 4422181.2541);(714302.6786, 4422528.607);{}
(713790.1901, 4424591.0937);(714174.644, 4424408.3937);{}
(714174.644, 4424408.3937);(714377.6897, 4423903.5907);{}
(714465.2071, 4425253.578);(714655.345, 4424857.2497);{}
(714655.345, 4424857.2497);(714777.6969, 4424328.5793);{}
(714627.6937, 4424103.5841);(714465.2071, 4425253.578);{'etiqueta': 'SIN NOMBRE'}
(714627.6937, 4424103.5841);(716640.2274, 4425216.0439);{'etiqueta': 'BARRANCO DE PARIEL'}
(714627.6937, 4424103.5841);(716140.2337, 4425953.5488);{'etiqueta': 'SIN NOMBRE'}
(716640.2274, 4425216.0439);(715782.2465, 4424738.4457);{}
(715782.2465, 4424738.4457);(715002.7001, 4424453.5744);{}
(716140.2337, 4425953.5488);(715703.9222, 4425781.32);{}
(715703.9222, 4425781.32);(715252.7219, 4425728.563);{}
(718465.2401, 4424391.0385);(717433.5998, 4423695.4832);{}
(717433.5998, 4423695.4832);(715802.7044, 4423953.5635);{}
(720815.2716, 4424316.0326);(719725.3694, 4424690.1003);{}
(719725.3694, 4424690.1003);(718952.7558, 4425328.5332);{}
(717965.284, 4428516.0261);(717015.1514, 4427201.3848);{}
(717015.1514, 4427201.3848);(717152.7436, 4425953.538);{}
(709940.1876, 4416178.7334);(710533.867, 4416726.1603);{}
(710533.867, 4416726.1603);(710627.6526, 4417653.734);{}
(711452.6364, 4418678.7274);(709940.1876, 4416178.7334);{'etiqueta': 'SIN NOMBRE'}
(711452.6364, 4418678.7274);(709740.183, 4416528.7359);{'etiqueta': 'SIN NOMBRE'}
(709740.183, 4416528.7359);(710398.7226, 4416817.09);{}
(710398.7226, 4416817.09);(710477.6569, 4417503.7338);{}
(708352.6682, 4425766.0864);(708908.469, 4423850.784);{}
(708908.469, 4423850.784);(710177.6577, 4422978.6377);{}
(710277.6523, 4420928.6806);(708352.6682, 4425766.0864);{'etiqueta': 'BARRANCO DE LA ALAMERA'}
(710277.6523, 4420928.6806);(710052.7105, 4428066.0799);{'etiqueta': 'BARRANCO DEL ESPINAR'}
(710277.6523, 4420928.6806);(710115.2332, 4429678.5674);{'etiqueta': 'SIN NOMBRE'}
(710052.7105, 4428066.0799);(710254.6498, 4425457.4212);{}
(710254.6498, 4425457.4212);(710502.6594, 4423378.6317);{}
(710115.2332, 4429678.5674);(710148.0292, 4429005.6578);{}
(710148.0292, 4429005.6578);(709652.7104, 4428378.5759);{}
(705102.6947, 4429841.0332);(704668.7237, 4427901.6239);{}
(704668.7237, 4427901.6239);(704777.6572, 4426178.5407);{}
(703690.1603, 4426753.5232);(704342.6993, 4426658.3565);{}
(704342.6993, 4426658.3565);(704777.6572, 4426178.5407);{}
(708402.6765, 4417541.2425);(709334.6144, 4418108.2796);{}
(709334.6144, 4418108.2796);(710352.6454, 4418328.7345);{}
(706265.1823, 4417941.2384);(707830.57, 4418073.7961);{}
(707830.57, 4418073.7961);(709102.6571, 4419003.7197);{}
(706240.1784, 4418266.2319);(707461.3057, 4418852.5284);{}
(707461.3057, 4418852.5284);(708602.6604, 4419353.7112);{}
(707052.6708, 4419116.2134);(707478.146, 4419302.558);{}
(707478.146, 4419302.558);(708002.664, 4419553.7056);{}
(703715.1708, 4427728.521);(703098.8237, 4427359.0228);{}
(703098.8237, 4427359.0228);(703177.6551, 4426403.5166);{}
(705577.6637, 4420778.6572);(703715.1708, 4427728.521);{'etiqueta': 'BARRANCO DE LA CERERA'}
(705577.6637, 4420778.6572);(702552.7012, 4430491.0002);{'etiqueta': 'BARRANCO DE POYATOS'}
(705577.6637, 4420778.6572);(700315.1852, 4427528.5106);{'etiqueta': 'SIN NOMBRE'}
(705577.6637, 4420778.6572);(700452.7114, 4430390.9923);{'etiqueta': 'BARRANCO DE MONTANERO'}
(702552.7012, 4430491.0002);(702293.1847, 4428919.805);{}
(702293.1847, 4428919.805);(702702.6592, 4426878.5087);{}
(700315.1852, 4427528.5106);(700792.2633, 4427747.8992);{}
(700792.2633, 4427747.8992);(701177.682, 4427978.5058);{}
(700452.7114, 4430390.9923);(700417.779, 4430158.6121);{}
(700417.779, 4430158.6121);(700477.7057, 4429903.4944);{}
(702365.1992, 4417841.2306);(704900.292, 4418123.1276);{}
(704900.292, 4418123.1276);(705452.6708, 4419778.6848);{}
(703215.1794, 4419366.182);(703930.6927, 4419460.1767);{}
(703930.6927, 4419460.1767);(704552.6724, 4419803.6774);{}
(704190.158, 4421503.6214);(704225.0079, 4420914.7641);{}
(704225.0079, 4420914.7641);(703902.668, 4420403.6534);{}
(702152.6358, 4423828.5272);(702598.5783, 4422461.0089);{}
(702598.5783, 4422461.0089);(703002.6606, 4421178.6192);{}
(703152.6648, 4420778.6342);(702152.6358, 4423828.5272);{'etiqueta': 'BARRANCO DE LAS RAMBLILLAS'}
(703152.6648, 4420778.6342);(700315.1624, 4423028.5715);{'etiqueta': 'SIN NOMBRE'}
(702152.6358, 4423828.5272);(699215.1816, 4425841.0299);{'etiqueta': 'SIN NOMBRE'}
(700315.1624, 4423028.5715);(700790.8065, 4422762.218);{}
(700790.8065, 4422762.218);(701252.6592, 4422353.5862);{}
(697390.1892, 4423016.087);(699581.153, 4421184.8005);{}
(699581.153, 4421184.8005);(702127.6759, 4420003.6602);{}
(700202.7354, 4415628.788);(699878.2148, 4417282.6906);{}
(699878.2148, 4417282.6906);(699352.6949, 4418778.7205);{}
(700202.7354, 4415628.788);(700327.7543, 4414491.3081);{'etiqueta': 'SIN NOMBRE'}
(698277.6931, 4420141.1835);(698710.0541, 4419481.7522);{}
(698710.0541, 4419481.7522);(699252.6953, 4418753.722);{}
(698815.2061, 4417416.2642);(698801.2514, 4418043.9501);{}
(698801.2514, 4418043.9501);(698902.6969, 4418578.73);{}
(694390.1658, 4416103.8131);(696123.5486, 4416667.3056);{}
(696123.5486, 4416667.3056);(697602.7042, 4417178.7766);{}
(698177.6983, 4418628.733);(694390.1658, 4416103.8131);{'etiqueta': 'BARRANCO DE VERGA'}
(698177.6983, 4418628.733);(695915.1935, 4413678.8879);{'etiqueta': 'BARRANCO DEL CALDERON'}
(695915.1935, 4413678.8879);(697182.5074, 4415220.2539);{}
(697182.5074, 4415220.2539);(697602.7042, 4417178.7766);{}
(696290.1881, 4418341.2371);(696954.7047, 4418848.8667);{}
(696954.7047, 4418848.8667);(697502.6954, 4419053.7183);{}
(697615.1935, 4420441.1738);(697426.303, 4419888.3071);{}
(697426.303, 4419888.3071);(697502.6948, 4419478.7043);{}
(694165.1706, 4417828.7499);(695452.382, 4418417.3321);{}
(695452.382, 4418417.3321);(696202.6895, 4419578.6918);{}
(696727.6916, 4419603.6947);(694165.1706, 4417828.7499);{'etiqueta': 'BARRANCO DE PINEL'}
(696727.6916, 4419603.6947);(692365.1439, 4414616.3849);{'etiqueta': 'BARRANCO DE LOS MACIANES O DE LA HOZ'}
(696727.6916, 4419603.6947);(689477.6714, 4415766.3658);{'etiqueta': 'BARRANCO DEL QUIÑON'}
(696727.6916, 4419603.6947);(692015.2007, 4421641.0804);{'etiqueta': 'BARRANCO DE LA MUELA'}
(692365.1439, 4414616.3849);(693396.7002, 4417281.2166);{}
(693396.7002, 4417281.2166);(694677.6849, 4419778.6726);{}
(689477.6714, 4415766.3658);(691738.0835, 4417890.3904);{}
(691738.0835, 4417890.3904);(693327.6811, 4419828.6595);{}
(692015.2007, 4421641.0804);(692693.0599, 4420713.6703);{}
(692693.0599, 4420713.6703);(693327.6811, 4419828.6595);{}
(695102.7016, 4423716.0228);(696200.6021, 4422368.8374);{}
(696200.6021, 4422368.8374);(696502.6915, 4420628.6567);{}
(694940.1963, 4422203.579);(695301.5751, 4421819.3709);{}
(695301.5751, 4421819.3709);(695427.692, 4421203.624);{}
(692690.1959, 4421378.5906);(693405.2839, 4421396.9109);{}
(693405.2839, 4421396.9109);(693877.6948, 4421578.5901);{}
(691765.222, 4424678.474);(692924.0134, 4424420.5176);{}
(692924.0134, 4424420.5176);(693827.7111, 4423978.4903);{}
(694915.2041, 4424016.0096);(694447.9152, 4424155.1896);{}
(694447.9152, 4424155.1896);(694002.7116, 4424378.4906);{}
(695702.7001, 4424266.0214);(695493.3185, 4424776.5501);{}
(695493.3185, 4424776.5501);(694927.7088, 4425053.5012);{}
(694377.7104, 4424678.4949);(695702.7001, 4424266.0214);{'etiqueta': 'SIN NOMBRE'}
(693227.7177, 4424715.9752);(693622.87, 4424980.0194);{}
(693622.87, 4424980.0194);(693902.7157, 4425253.4829);{}
(691452.7237, 4424940.9729);(692582.1922, 4424950.5135);{}
(692582.1922, 4424950.5135);(694077.7156, 4425478.4841);{}
(692377.7269, 4426565.9619);(692751.9268, 4427134.7557);{}
(692751.9268, 4427134.7557);(693302.7273, 4427453.4595);{}
(693802.7259, 4427653.4648);(692377.7269, 4426565.9619);{'etiqueta': 'SIN NOMBRE'}
(693802.7259, 4427653.4648);(689490.2336, 4426590.9668);{'etiqueta': 'SIN NOMBRE'}
(689490.2336, 4426590.9668);(690822.6906, 4427244.0563);{}
(690822.6906, 4427244.0563);(692452.729, 4427203.4579);{}
(684865.2946, 4429816.024);(686144.185, 4429662.1338);{}
(686144.185, 4429662.1338);(686677.7674, 4428653.4951);{}
(691402.7355, 4428478.4524);(684865.2946, 4429816.024);{'etiqueta': 'BARRANCO DEL HORCAJO'}
(690440.2143, 4422666.0357);(691008.0974, 4422719.9072);{}
(691008.0974, 4422719.9072);(691427.7103, 4422578.5385);{}
(691952.7106, 4422853.5252);(690440.2143, 4422666.0357);{'etiqueta': 'SIN NOMBRE'}
(691952.7106, 4422853.5252);(688615.2088, 4420803.6292);{'etiqueta': 'BARRANCO DE LOS TAJOS'}
(691952.7106, 4422853.5252);(686640.2316, 4418891.2469);{'etiqueta': 'BARRANCO DE LA UMBRIA'}
(688615.2088, 4420803.6292);(689464.8515, 4421332.0528);{}
(689464.8515, 4421332.0528);(690502.7034, 4421178.6057);{}
(686640.2316, 4418891.2469);(687897.5057, 4419388.0444);{}
(687897.5057, 4419388.0444);(689202.6947, 4419028.7136);{}
(686890.2624, 4425866.0133);(688888.9931, 4425857.3729);{}
(688888.9931, 4425857.3729);(689677.7279, 4424828.4759);{}
(689752.7249, 4423903.4808);(686890.2624, 4425866.0133);{'etiqueta': 'RAMBLA DE LAS MARICAS'}
(689752.7249, 4423903.4808);(688302.7242, 4422953.5253);{'etiqueta': 'BARRANCO DE LA MUSA'}
(689752.7249, 4423903.4808);(687090.2572, 4424141.0214);{'etiqueta': 'BARRANCO POLO'}
(688302.7242, 4422953.5253);(688823.4539, 4423816.9432);{}
(688823.4539, 4423816.9432);(689177.7286, 4424653.4775);{}
(688302.7242, 4422953.5253);(685940.2636, 4421228.6634);{'etiqueta': 'SIN NOMBRE'}
(688302.7242, 4422953.5253);(685227.7774, 4421091.1846);{'etiqueta': 'BARRANCO DE LA SIDRA'}
(688302.7242, 4422953.5253);(684665.3045, 4422753.6393);{'etiqueta': 'BARRANCO FRANCHO'}
(687090.2572, 4424141.0214);(688107.5517, 4424818.9493);{}
(688107.5517, 4424818.9493);(689177.7286, 4424653.4775);{}
(732640.1755, 4399028.6951);(732006.5784, 4398881.3501);{}
(732006.5784, 4398881.3501);(731452.6746, 4398578.7067);{}
(732827.6241, 4396053.685);(732640.1755, 4399028.6951);{'etiqueta': 'SIN NOMBRE'}
(729165.2241, 4392441.209);(728742.4554, 4393317.047);{}
(728742.4554, 4393317.047);(728427.7065, 4394303.7423);{}
(730552.6545, 4395503.7109);(729165.2241, 4392441.209);{'etiqueta': 'BARRANCO BALAU'}
(730552.6545, 4395503.7109);(728190.2487, 4392753.7241);{'etiqueta': 'BARRANCO DE LA VIDRIERA'}
(730552.6545, 4395503.7109);(726140.2416, 4395078.7665);{'etiqueta': 'BARRANC DE SANT ESPERIT'}
(728190.2487, 4392753.7241);(727663.1924, 4393262.7879);{}
(727663.1924, 4393262.7879);(728177.7139, 4394253.7463);{}
(726140.2416, 4395078.7665);(727104.86, 4394857.8107);{}
(727104.86, 4394857.8107);(727802.7238, 4394403.7524);{}
(727465.2253, 4395466.2578);(728622.6647, 4395356.2171);{}
(728622.6647, 4395356.2171);(729577.6792, 4396103.7267);{}
(727340.2255, 4395791.2597);(726852.8148, 4396145.1707);{}
(726852.8148, 4396145.1707);(727102.7215, 4396778.7628);{}
(728252.7003, 4397878.7475);(727340.2255, 4395791.2597);{'etiqueta': 'SIN NOMBRE'}
(728252.7003, 4397878.7475);(726402.7389, 4395241.2655);{'etiqueta': 'SIN NOMBRE'}
(728252.7003, 4397878.7475);(724265.2491, 4397141.2791);{'etiqueta': 'SIN NOMBRE'}
(728252.7003, 4397878.7475);(724365.25, 4396328.7768);{'etiqueta': 'BARRANC DE LA FONT'}
(728252.7003, 4397878.7475);(725740.2455, 4394816.2679);{'etiqueta': 'SIN NOMBRE'}
(726402.7389, 4395241.2655);(726241.4758, 4395965.2289);{}
(726241.4758, 4395965.2289);(726602.7273, 4396653.7654);{}
(724265.2491, 4397141.2791);(725061.5382, 4397030.5435);{}
(725061.5382, 4397030.5435);(725677.7378, 4396378.77);{}
(724365.25, 4396328.7768);(724927.3927, 4396105.8347);{}
(724927.3927, 4396105.8347);(725352.7439, 4395678.7707);{}
(725527.73, 4398191.2731);(726594.6994, 4397961.4425);{}
(726594.6994, 4397961.4425);(727727.7039, 4398228.7547);{}
(726565.2139, 4398541.2665);(727031.9094, 4398161.5274);{}
(727031.9094, 4398161.5274);(727652.7039, 4398353.7557);{}
(724627.7435, 4397641.2779);(725193.8597, 4398630.6421);{}
(725193.8597, 4398630.6421);(725352.7251, 4399653.7762);{}
(725777.7176, 4399753.773);(724627.7435, 4397641.2779);{'etiqueta': 'SIN NOMBRE'}
(725777.7176, 4399753.773);(723940.251, 4398091.2833);{'etiqueta': 'SIN NOMBRE'}
(723940.251, 4398091.2833);(724507.8031, 4398560.4645);{}
(724507.8031, 4398560.4645);(724527.7398, 4399253.7817);{}
(722140.2735, 4398128.7958);(721854.1165, 4399512.1845);{}
(721854.1165, 4399512.1845);(723427.7654, 4400378.7907);{}
(725052.7409, 4400778.777);(722140.2735, 4398128.7958);{'etiqueta': 'BARRANC DEL CASTELL'}
(725052.7409, 4400778.777);(722915.2649, 4399441.2942);{'etiqueta': 'BARRANC DEL PALMERAL'}
(722915.2649, 4399441.2942);(723330.8314, 4399789.3415);{}
(723330.8314, 4399789.3415);(723427.7654, 4400378.7907);{}
(719715.296, 4399253.8222);(720317.7353, 4399153.4495);{}
(720317.7353, 4399153.4495);(720727.7887, 4399528.8134);{}
(722427.8044, 4400953.796);(719715.296, 4399253.8222);{'etiqueta': 'SIN NOMBRE'}
(720552.8057, 4400541.3126);(721339.1007, 4400783.8871);{}
(721339.1007, 4400783.8871);(722152.8133, 4401078.7975);{}
(720140.3648, 4403191.2991);(721175.4924, 4402494.1551);{}
(721175.4924, 4402494.1551);(721927.8279, 4401503.7972);{}
(717677.8218, 4400441.3361);(719373.3985, 4400868.6546);{}
(719373.3985, 4400868.6546);(721027.831, 4401603.803);{}
(724440.3191, 4403791.2719);(724819.0923, 4403316.6698);{}
(724819.0923, 4403316.6698);(725202.7751, 4402903.7697);{}
(726952.7234, 4403553.7566);(724440.3191, 4403791.2719);{'etiqueta': 'BARRANCO DE LA MURTA'}
(727615.2362, 4406691.2439);(727787.6937, 4406033.7271);{}
(727787.6937, 4406033.7271);(727802.7261, 4405203.7474);{}
(726977.733, 4404728.7539);(727615.2362, 4406691.2439);{'etiqueta': 'BARRANC DE LA COSTERA'}
(719015.3748, 4404691.2938);(719872.1414, 4405005.6718);{}
(719872.1414, 4405005.6718);(720627.9131, 4404903.7868);{}
(721452.9508, 4405553.7809);(719015.3748, 4404691.2938);{'etiqueta': 'BARRANCO DEL CORONEL'}
(721452.9508, 4405553.7809);(718727.836, 4402141.3145);{'etiqueta': 'BARRANCO DE CUEVAS CALIENTES'}
(721452.9508, 4405553.7809);(716415.3502, 4402703.8175);{'etiqueta': 'BARRANCO DEL MONTE'}
(721452.9508, 4405553.7809);(718002.8271, 4401416.3251);{'etiqueta': 'SIN NOMBRE'}
(718727.836, 4402141.3145);(719181.7121, 4402952.4631);{}
(719181.7121, 4402952.4631);(719652.8677, 4403628.7987);{}
(716415.3502, 4402703.8175);(716983.4565, 4402740.4955);{}
(716983.4565, 4402740.4955);(717377.8333, 4402778.8167);{}
(718002.8271, 4401416.3251);(717785.2186, 4402001.1066);{}
(717785.2186, 4402001.1066);(717427.8322, 4402703.8173);{}
(719915.4149, 4405716.284);(720183.3015, 4405801.0796);{}
(720183.3015, 4405801.0796);(720377.9325, 4405928.7816);{}
(716577.8624, 4406991.2694);(717908.3017, 4406726.3467);{}
(717908.3017, 4406726.3467);(719227.9007, 4406578.7746);{}
(715552.8771, 4405678.7977);(716520.8038, 4406100.0774);{}
(716520.8038, 4406100.0774);(717527.8493, 4405653.7905);{}
(715552.8771, 4405678.7977);(713865.4062, 4405253.8065);{'etiqueta': 'SIN NOMBRE'}
(714040.3983, 4404103.8114);(714950.7511, 4404108.6886);{}
(714950.7511, 4404108.6886);(715977.8647, 4404453.805);{}
(716765.3457, 4403178.8136);(717419.5474, 4403953.2575);{}
(717419.5474, 4403953.2575);(717877.8509, 4404678.7979);{}
(726152.7772, 4410766.209);(725975.2498, 4410178.5449);{}
(725975.2498, 4410178.5449);(725277.8017, 4409803.722);{}
(724190.2943, 4412666.1926);(724547.3916, 4412424.8969);{}
(724547.3916, 4412424.8969);(725052.7872, 4412528.6931);{}
(722490.2988, 4413953.6731);(723156.5331, 4413930.1404);{}
(723156.5331, 4413930.1404);(723827.7894, 4413703.6747);{}
(724927.7854, 4412928.6862);(722490.2988, 4413953.6731);{'etiqueta': 'SIN NOMBRE'}
(724927.7854, 4412928.6862);(722015.2864, 4415766.1411);{'etiqueta': 'BARRANCO DE BOGUERA'}
(724927.7854, 4412928.6862);(725765.2492, 4417266.1067);{'etiqueta': 'BARRANCO DE FALAGUERA O RAMBLA DE ALMEDIJAR'}
(722015.2864, 4415766.1411);(722383.8016, 4414748.2103);{}
(722383.8016, 4414748.2103);(723477.7856, 4414553.6601);{}
(725765.2492, 4417266.1067);(724017.8861, 4417178.5099);{}
(724017.8861, 4417178.5099);(722802.7844, 4415328.6475);{}
(724527.7622, 4416566.1216);(724677.8724, 4415076.9068);{}
(724677.8724, 4415076.9068);(725177.7777, 4413703.6717);{}
(725102.7826, 4413103.6826);(724527.7622, 4416566.1216);{'etiqueta': 'BARRANCO DE LOS POZOS'}
(725102.7826, 4413103.6826);(726390.2647, 4414078.6623);{'etiqueta': 'BARRANCO DE MENDA'}
(725102.7826, 4413103.6826);(726990.2364, 4416591.1207);{'etiqueta': 'BARRANCO DE BELLOTA'}
(725102.7826, 4413103.6826);(726827.7359, 4417391.1056);{'etiqueta': 'BARRANCO DE PARTUNES'}
(726390.2647, 4414078.6623);(725974.6783, 4414023.171);{}
(725974.6783, 4414023.171);(725377.7744, 4413928.6672);{}
(726990.2364, 4416591.1207);(726772.7411, 4415771.8713);{}
(726772.7411, 4415771.8713);(726552.7569, 4415128.6433);{}
(726827.7359, 4417391.1056);(726379.6829, 4416309.4446);{}
(726379.6829, 4416309.4446);(726552.7569, 4415128.6433);{}
(727640.2234, 4415716.1405);(727476.0572, 4414958.8937);{}
(727476.0572, 4414958.8937);(727652.7297, 4414353.6636);{}
(727077.7567, 4412753.6876);(727640.2234, 4415716.1405);{'etiqueta': 'BARRANCO DE LOGROÑO'}
(729315.1851, 4412228.7045);(728246.371, 4412499.8046);{}
(728246.371, 4412499.8046);(727452.7441, 4412803.6888);{}
(729927.6622, 4413191.1962);(729341.2686, 4413309.5594);{}
(729341.2686, 4413309.5594);(728677.7024, 4413253.6881);{}
(730940.13, 4414591.1809);(729957.5273, 4414113.3005);{}
(729957.5273, 4414113.3005);(728927.6922, 4413978.6778);{}
(731665.1122, 4415678.6735);(730286.315, 4415190.211);{}
(730286.315, 4415190.211);(728952.6909, 4414178.6747);{}
(728877.6873, 4416241.1409);(729356.9052, 4415926.5016);{}
(729356.9052, 4415926.5016);(729727.6651, 4415478.6592);{}
(724177.8462, 4408741.2377);(724277.209, 4408131.7858);{}
(724277.209, 4408131.7858);(723802.8734, 4407878.7489);{}
(723052.8527, 4410191.2255);(722996.7846, 4409302.2171);{}
(722996.7846, 4409302.2171);(723352.8811, 4408378.7452);{}
(719902.9059, 4407841.2536);(721007.3122, 4407529.4699);{}
(721007.3122, 4407529.4699);(722302.9434, 4407453.7604);{}
(722627.9137, 4408103.7513);(719902.9059, 4407841.2536);{'etiqueta': 'BARRANCO JUNCAR'}
(720490.3997, 4408903.7388);(720880.1942, 4409023.2023);{}
(720880.1942, 4409023.2023);(721402.9034, 4409103.7396);{}
(722265.3031, 4413691.1784);(722278.7611, 4412712.418);{}
(722278.7611, 4412712.418);(722202.8333, 4411678.7108);{}
(720902.8725, 4410528.7178);(722265.3031, 4413691.1784);{'etiqueta': 'BARRANCO DEL PUERCO'}
(721327.8053, 4414216.1643);(720557.6518, 4413619.4434);{}
(720557.6518, 4413619.4434);(719527.8382, 4413303.6617);{}
(720277.8669, 4411078.7051);(721327.8053, 4414216.1643);{'etiqueta': 'SIN NOMBRE'}
(720277.8669, 4411078.7051);(722215.2823, 4416066.1352);{'etiqueta': 'BARRANCO CARCHAN'}
(720277.8669, 4411078.7051);(718790.2392, 4417241.0871);{'etiqueta': 'BARRANCO LAROY'}
(720277.8669, 4411078.7051);(723665.2534, 4419091.0803);{'etiqueta': 'BARRANCO MEDIO'}
(720277.8669, 4411078.7051);(720952.7496, 4418716.083);{'etiqueta': 'BARRANCO FOLQUIA'}
(720277.8669, 4411078.7051);(723990.2512, 4418953.5813);{'etiqueta': 'SIN NOMBRE'}
(722215.2823, 4416066.1352);(721123.1992, 4415652.2366);{}
(721123.1992, 4415652.2366);(720177.7911, 4415353.6328);{}
(718790.2392, 4417241.0871);(719767.7439, 4416708.6937);{}
(719767.7439, 4416708.6937);(720177.7883, 4415503.6302);{}
(723665.2534, 4419091.0803);(722975.6817, 4418281.2406);{}
(722975.6817, 4418281.2406);(722527.77, 4417228.6135);{}
(715477.8594, 4409228.7216);(716197.8886, 4409542.8874);{}
(716197.8886, 4409542.8874);(716927.8807, 4410128.6999);{}
(715477.8594, 4409228.7216);(712340.3511, 4408441.2492);{'etiqueta': 'BARRANCO DE LA MOCHA'}
(715477.8594, 4409228.7216);(711815.3405, 4408766.2534);{'etiqueta': 'SIN NOMBRE'}
(715477.8594, 4409228.7216);(710590.309, 4410028.7538);{'etiqueta': 'BARRANC DEL CUERVO'}
(715477.8594, 4409228.7216);(714102.895, 4406466.2898);{'etiqueta': 'SIN NOMBRE'}
(715477.8594, 4409228.7216);(713165.4078, 4406441.2937);{'etiqueta': 'SIN NOMBRE'}
(713940.3222, 4410341.1969);(714340.3683, 4410740.8612);{}
(714340.3683, 4410740.8612);(714752.8333, 4410853.6845);{}
(718277.7077, 4418091.068);(718420.6588, 4415881.8038);{}
(718420.6588, 4415881.8038);(718102.8415, 4413703.6401);{}
(718477.8568, 4413078.6545);(718277.7077, 4418091.068);{'etiqueta': 'BARRANCO DE LA ALMUNIA'}
(712290.2116, 4413453.6737);(712753.9579, 4413250.9479);{}
(712753.9579, 4413250.9479);(713152.7449, 4412953.6611);{}
(709477.8367, 4408916.3063);(710205.7856, 4410858.3982);{}
(710205.7856, 4410858.3982);(711752.7434, 4412078.6733);{}
(709252.8206, 4409766.2942);(709834.1424, 4411626.1665);{}
(709834.1424, 4411626.1665);(711252.7387, 4412678.6926);{}
(709465.2325, 4414141.2393);(709758.0904, 4413495.3081);{}
(709758.0904, 4413495.3081);(710627.7395, 4413053.7111);{}
(705002.8233, 4411016.3063);(706157.6171, 4410788.8071);{}
(706157.6171, 4410788.8071);(707702.8134, 4410828.8146);{}
(709402.7685, 4412353.7427);(705002.8233, 4411016.3063);{'etiqueta': 'BARRANC CALERO O DE LA FONT DE MANYES'}
(709402.7685, 4412353.7427);(706252.8253, 4410241.3212);{'etiqueta': 'BARRANC DE BEJES'}
(709402.7685, 4412353.7427);(709715.3465, 4408441.3107);{'etiqueta': 'BARRANC DEL PASO'}
(709402.7685, 4412353.7427);(707202.8626, 4406816.3817);{'etiqueta': 'SIN NOMBRE'}
(709402.7685, 4412353.7427);(708777.8153, 4410191.2979);{'etiqueta': 'BARRANC DEL RINCON DE FRIAS'}
